image_index,type,image_filename
768,pie,768.png
635,pie,635.png
90,vbar_categorical,90.png
287,hbar_categorical,287.png
147,vbar_categorical,147.png
695,pie,695.png
356,hbar_categorical,356.png
220,hbar_categorical,220.png
484,line,484.png
71,vbar_categorical,71.png
640,pie,640.png
427,line,427.png
649,pie,649.png
89,vbar_categorical,89.png
552,line,552.png
450,line,450.png
395,hbar_categorical,395.png
53,vbar_categorical,53.png
457,line,457.png
557,line,557.png
502,line,502.png
727,pie,727.png
732,pie,732.png
847,dot_line,847.png
563,line,563.png
498,line,498.png
835,dot_line,835.png
99,vbar_categorical,99.png
796,pie,796.png
424,line,424.png
20,vbar_categorical,20.png
285,hbar_categorical,285.png
676,pie,676.png
316,hbar_categorical,316.png
170,vbar_categorical,170.png
228,hbar_categorical,228.png
571,line,571.png
659,pie,659.png
556,line,556.png
501,line,501.png
25,vbar_categorical,25.png
94,vbar_categorical,94.png
118,vbar_categorical,118.png
69,vbar_categorical,69.png
600,pie,600.png
507,line,507.png
262,hbar_categorical,262.png
492,line,492.png
329,hbar_categorical,329.png
818,dot_line,818.png
454,line,454.png
95,vbar_categorical,95.png
63,vbar_categorical,63.png
876,dot_line,876.png
373,hbar_categorical,373.png
569,line,569.png
70,vbar_categorical,70.png
472,line,472.png
890,dot_line,890.png
187,vbar_categorical,187.png
896,dot_line,896.png
388,hbar_categorical,388.png
452,line,452.png
497,line,497.png
271,hbar_categorical,271.png
479,line,479.png
719,pie,719.png
665,pie,665.png
96,vbar_categorical,96.png
899,dot_line,899.png
745,pie,745.png
313,hbar_categorical,313.png
911,dot_line,911.png
642,pie,642.png
865,dot_line,865.png
189,vbar_categorical,189.png
243,hbar_categorical,243.png
935,dot_line,935.png
301,hbar_categorical,301.png
610,pie,610.png
637,pie,637.png
121,vbar_categorical,121.png
434,line,434.png
559,line,559.png
123,vbar_categorical,123.png
939,dot_line,939.png
787,pie,787.png
283,hbar_categorical,283.png
474,line,474.png
485,line,485.png
293,hbar_categorical,293.png
129,vbar_categorical,129.png
782,pie,782.png
466,line,466.png
921,dot_line,921.png
912,dot_line,912.png
55,vbar_categorical,55.png
261,hbar_categorical,261.png
671,pie,671.png
814,dot_line,814.png
445,line,445.png
86,vbar_categorical,86.png
402,line,402.png
225,hbar_categorical,225.png
884,dot_line,884.png
964,dot_line,964.png
562,line,562.png
573,line,573.png
294,hbar_categorical,294.png
872,dot_line,872.png
312,hbar_categorical,312.png
122,vbar_categorical,122.png
3,vbar_categorical,3.png
591,line,591.png
548,line,548.png
519,line,519.png
928,dot_line,928.png
247,hbar_categorical,247.png
307,hbar_categorical,307.png
985,dot_line,985.png
843,dot_line,843.png
277,hbar_categorical,277.png
158,vbar_categorical,158.png
68,vbar_categorical,68.png
806,dot_line,806.png
236,hbar_categorical,236.png
412,line,412.png
722,pie,722.png
794,pie,794.png
677,pie,677.png
341,hbar_categorical,341.png
337,hbar_categorical,337.png
874,dot_line,874.png
